[H[2J---------------------------------------------
The right Function Grade is 85
---------------------------------------------
-Sylvester:
Dimension is: 90 and the hidden variable is x with degree 3
---------------------------------------------
Singular Values:
Max Singular value is 32.281778
Min Singular value is 0.000000
K is infinity.
---------------------------------------------
10^B Limit for K is 10^(10) = 10000000000.00
---------------------------------------------
Dimension of product matrices is: 90x90, and Sylvester Grade is: 3
thus dimension of Generalized matrices is: 270x270
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
------------(value is 2.087976) with function value = 79307722415585408.00000
Imaginary: -10.174976 +i*(0.918020)
Imaginary: -10.174976 +i*(-0.918020)
Real: (4.227164 , -0.488478)value[b]= 29.000000, poly=29,tempx=1.000000,tempy=1.000000
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=-0.488478
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=0.238611
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=-0.116556
value[b]= 30.195641, poly=21,tempx=1.000000,tempy=0.056935
value[b]= 30.195641, poly=0,tempx=1.000000,tempy=-0.027812
value[b]= 114.738914, poly=20,tempx=4.227164,tempy=1.000000
value[b]= 116.803792, poly=-1,tempx=4.227164,tempy=-0.488478
value[b]= 116.803792, poly=0,tempx=4.227164,tempy=0.238611
value[b]= 116.803792, poly=0,tempx=4.227164,tempy=-0.116556
value[b]= 116.803792, poly=0,tempx=4.227164,tempy=0.056935
value[b]= 116.803792, poly=0,tempx=4.227164,tempy=-0.027812
value[b]= 545.657686, poly=24,tempx=17.868912,tempy=1.000000
value[b]= 545.657686, poly=0,tempx=17.868912,tempy=-0.488478
value[b]= 592.558630, poly=11,tempx=17.868912,tempy=0.238611
value[b]= 592.558630, poly=0,tempx=17.868912,tempy=-0.116556
value[b]= 592.558630, poly=0,tempx=17.868912,tempy=0.056935
value[b]= 592.558630, poly=0,tempx=17.868912,tempy=-0.027812
value[b]= 365.954182, poly=-3,tempx=75.534816,tempy=1.000000
value[b]= -39.914227, poly=11,tempx=75.534816,tempy=-0.488478
value[b]= -39.914227, poly=0,tempx=75.534816,tempy=0.238611
value[b]= -39.914227, poly=0,tempx=75.534816,tempy=-0.116556
value[b]= -39.914227, poly=0,tempx=75.534816,tempy=0.056935
value[b]= 0.000000, poly=-19,tempx=75.534816,tempy=-0.027812
------------(value is 0.000000)value[b]= 4.000000, poly=4,tempx=1.000000,tempy=1.000000
value[b]= 4.000000, poly=0,tempx=1.000000,tempy=-0.488478
value[b]= -0.056390, poly=-17,tempx=1.000000,tempy=0.238611
value[b]= -0.056390, poly=0,tempx=1.000000,tempy=-0.116556
value[b]= 0.626834, poly=12,tempx=1.000000,tempy=0.056935
value[b]= 0.181847, poly=16,tempx=1.000000,tempy=-0.027812
value[b]= -0.008349, poly=-14,tempx=1.000000,tempy=0.013585
value[b]= -0.068074, poly=9,tempx=1.000000,tempy=-0.006636
value[b]= -0.000000, poly=21,tempx=1.000000,tempy=0.003242
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.001583
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000773
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000378
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000185
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000090
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000044
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000022
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000011
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000005
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000003
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000001
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000001
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=0.000000
value[b]= -0.000000, poly=0,tempx=1.000000,tempy=-0.000000
------------(value is -0.000000) with function value = 0.00000
Imaginary: 1.787684 +i*(1.035030)
Imaginary: 1.787684 +i*(-1.035030)
Real: (-1.364278 , -1.309217)value[b]= 29.000000, poly=29,tempx=1.000000,tempy=1.000000
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=-1.309217
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=1.714050
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=-2.244063
value[b]= 90.697282, poly=21,tempx=1.000000,tempy=2.937966
value[b]= 90.697282, poly=0,tempx=1.000000,tempy=-3.846435
value[b]= 63.411714, poly=20,tempx=-1.364278,tempy=1.000000
value[b]= 61.625577, poly=-1,tempx=-1.364278,tempy=-1.309217
value[b]= 61.625577, poly=0,tempx=-1.364278,tempy=1.714050
value[b]= 61.625577, poly=0,tempx=-1.364278,tempy=-2.244063
value[b]= 61.625577, poly=0,tempx=-1.364278,tempy=2.937966
value[b]= 61.625577, poly=0,tempx=-1.364278,tempy=-3.846435
value[b]= 106.295712, poly=24,tempx=1.861256,tempy=1.000000
value[b]= 106.295712, poly=0,tempx=1.861256,tempy=-1.309217
value[b]= 141.388840, poly=11,tempx=1.861256,tempy=1.714050
value[b]= 141.388840, poly=0,tempx=1.861256,tempy=-2.244063
value[b]= 141.388840, poly=0,tempx=1.861256,tempy=2.937966
value[b]= 141.388840, poly=0,tempx=1.861256,tempy=-3.846435
value[b]= 149.006652, poly=-3,tempx=-2.539271,tempy=1.000000
value[b]= 185.575679, poly=11,tempx=-2.539271,tempy=-1.309217
value[b]= 185.575679, poly=0,tempx=-2.539271,tempy=1.714050
value[b]= 185.575679, poly=0,tempx=-2.539271,tempy=-2.244063
value[b]= 185.575679, poly=0,tempx=-2.539271,tempy=2.937966
value[b]= -0.000000, poly=-19,tempx=-2.539271,tempy=-3.846435
------------(value is -0.000000)value[b]= 4.000000, poly=4,tempx=1.000000,tempy=1.000000
value[b]= 4.000000, poly=0,tempx=1.000000,tempy=-1.309217
value[b]= -25.138842, poly=-17,tempx=1.000000,tempy=1.714050
value[b]= -25.138842, poly=0,tempx=1.000000,tempy=-2.244063
value[b]= 10.116748, poly=12,tempx=1.000000,tempy=2.937966
value[b]= -51.426216, poly=16,tempx=1.000000,tempy=-3.846435
value[b]= -121.927681, poly=-14,tempx=1.000000,tempy=5.035819
value[b]= -181.264506, poly=9,tempx=1.000000,tempy=-6.592981
value[b]= 0.000000, poly=21,tempx=1.000000,tempy=8.631643
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-11.300695
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=14.795064
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-19.369951
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=25.359472
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-33.201056
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=43.467392
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-56.908255
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=74.505263
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-97.543568
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=127.705712
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-167.194507
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=218.893916
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-286.579668
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=375.195015
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-491.211747
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=643.102841
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-841.961267
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=1102.310127
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-1443.163319
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=1889.414162
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-2473.653418
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=3238.549469
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-4239.964495
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=5551.034217
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-7267.509177
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=9514.747627
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-12456.870737
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=16308.748760
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-21351.693514
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=27954.003255
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-36597.860373
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=47914.546324
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-62730.545613
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=82127.905923
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-107523.262638
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=140771.299089
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-184300.198497
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=241288.979969
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-315899.669828
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=413581.264301
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-541467.682678
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=708898.774418
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-928102.430574
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=1215087.615781
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-1590813.541035
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=2082720.364747
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-2726733.212813
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=3569885.876043
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-4673755.799830
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=6118961.231516
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-8011048.962839
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=10488202.663298
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-13731334.762363
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=17977298.914700
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-23536187.986205
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=30813980.873902
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-40342192.110877
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=52816689.637440
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-69148515.692719
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=90530422.397332
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-118523981.279070
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=155173628.557546
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-203155975.186326
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=265975286.120226
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-348219405.123841
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=455894815.919067
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-596865309.984559
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=781426297.960376
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-1023056707.986355
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=1339403383.899105
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-1753569876.230458
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=2295803749.480852
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-3005705633.732983
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=3935121352.901834
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-5151928348.629370
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=6744992931.371251
value[b]= 0.000000, poly=0,tempx=1.000000,tempy=-8830660398.518879
------------(value is 0.000000) with function value = -0.00000
Imaginary: -0.315931 +i*(1.064496)
Imaginary: -0.315931 +i*(-1.064496)
Imaginary: -0.303403 +i*(1.027541)
Imaginary: -0.303403 +i*(-1.027541)
Imaginary: -0.416624 +i*(0.858481)
Imaginary: -0.416624 +i*(-0.858481)
---------------------------------------------
Give:
1-"S" to print Sylvester Matrix!
2-Any number "#" to print the corresponding Sylvester Matrix to the given Grade
3-"V" for Vector multiplication
4-"O" In case there is a change of variable, start printing the other matrix for each given No
5-"C" Print Companion matrix or Generalized Eigenproblem Matrices
6-"E" Print Eigen-Vectors and Eigen-Values
6-"L" Print Solutions
7-"T" to terminate
=====Vector-232=====
Vector with dimension 90:

|-0.000526	|
|+0.000393	|
|-0.000387	|
|+0.000629	|
|-0.000757	|
|+0.000556	|
|-0.000452	|
|+0.000790	|
|-0.001084	|
|+0.000817	|
|-0.000523	|
|+0.000947	|
|-0.001533	|
|+0.001244	|
|-0.000615	|
|+0.001057	|
|-0.002120	|
|+0.001937	|
|-0.000775	|
|+0.001054	|
|-0.002832	|
|+0.003043	|
|-0.001109	|
|+0.000840	|
|-0.003594	|
|+0.004757	|
|-0.001833	|
|+0.000302	|
|-0.004216	|
|+0.007304	|
|-0.003344	|
|-0.000654	|
|-0.004312	|
|+0.010892	|
|-0.006322	|
|-0.002002	|
|-0.003198	|
|+0.015583	|
|-0.011847	|
|-0.003399	|
|+0.000218	|
|+0.021050	|
|-0.021505	|
|-0.003823	|
|+0.007511	|
|+0.026158	|
|-0.037407	|
|-0.000962	|
|+0.020687	|
|+0.028286	|
|-0.061953	|
|+0.009749	|
|+0.041838	|
|+0.022390	|
|-0.097045	|
|+0.036541	|
|+0.072238	|
|-0.000104	|
|-0.142186	|
|+0.093268	|
|+0.110556	|
|-0.052135	|
|-0.190503	|
|+0.202001	|
|+0.149970	|
|-0.150298	|
|-0.220904	|
|+0.396536	|
|+0.174627	|
|-0.309513	|
|-0.182993	|
|+0.728081	|
|+0.158236	|
|-0.525770	|
|+0.032426	|
|+1.277853	|
|+0.074278	|
|+0.964010	|
|-0.761022	|
|-0.175563	|
|+0.193322	|
|+1.206911	|
|+2.740591	|
|+1.615044	|
|+1.958458	|
|+7823623865926.896484	|
|+2.298657	|
|+5.210660	|
|+1.711806	|
|+1.000000	|
with Eigenvalue: -314039608736071.687500
=====Vector-233=====
Vector with dimension 90:

|-0.000177	|
|+0.000197	|
|-0.000209	|
|+0.000216	|
|-0.000233	|
|+0.000263	|
|-0.000283	|
|+0.000288	|
|-0.000308	|
|+0.000350	|
|-0.000383	|
|+0.000388	|
|-0.000405	|
|+0.000464	|
|-0.000518	|
|+0.000524	|
|-0.000533	|
|+0.000610	|
|-0.000700	|
|+0.000713	|
|-0.000704	|
|+0.000796	|
|-0.000943	|
|+0.000977	|
|-0.000934	|
|+0.001031	|
|-0.001262	|
|+0.001347	|
|-0.001253	|
|+0.001325	|
|-0.001671	|
|+0.001862	|
|-0.001702	|
|+0.001693	|
|-0.002184	|
|+0.002575	|
|-0.002351	|
|+0.002159	|
|-0.002806	|
|+0.003545	|
|-0.003305	|
|+0.002768	|
|-0.003529	|
|+0.004835	|
|-0.004727	|
|+0.003600	|
|-0.004327	|
|+0.006481	|
|-0.006854	|
|+0.004809	|
|-0.005166	|
|+0.008462	|
|-0.010021	|
|+0.006663	|
|-0.006029	|
|+0.010610	|
|-0.014691	|
|+0.009595	|
|-0.007015	|
|+0.012463	|
|-0.021494	|
|+0.014235	|
|-0.008575	|
|+0.012986	|
|-0.031319	|
|+0.021290	|
|-0.012089	|
|+0.009982	|
|-0.045644	|
|+0.030990	|
|-0.021206	|
|-0.001193	|
|-0.067588	|
|+0.041252	|
|-0.045013	|
|-0.030745	|
|-0.105171	|
|+0.042431	|
|-0.105684	|
|-0.102420	|
|-0.180805	|
|+0.003134	|
|-0.257224	|
|-0.273825	|
|-0.355357	|
|-0.157908	|
|-0.598667	|
|-0.565993	|
|-0.341066	|
|+1.000000	|
with Eigenvalue: -228309.356550
=====Vector-236=====
Vector with dimension 90:

|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000001	|
|-0.000001	|
|-0.000001	|
|-0.000002	|
|-0.000003	|
|-0.000004	|
|-0.000006	|
|-0.000008	|
|-0.000008	|
|-0.000006	|
|+0.000002	|
|+0.000022	|
|+0.000067	|
|+0.000158	|
|+0.000328	|
|+0.000634	|
|+0.001166	|
|+0.002060	|
|+0.003519	|
|+0.005828	|
|+0.009362	|
with Imaginary Eigenvalue: -10.174976 + i*(0.918020)
=====Vector-237=====
Vector with dimension 90:

|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000001	|
|-0.000002	|
|-0.000004	|
|-0.000008	|
|-0.000014	|
|-0.000025	|
|-0.000042	|
|-0.000070	|
|-0.000112	|
|-0.000174	|
|-0.000262	|
|-0.000377	|
|-0.000515	|
|-0.000649	|
|-0.000717	|
|-0.000572	|
|+0.000072	|
|+0.001760	|
with Imaginary Eigenvalue: -10.174976 + i*(-0.918020)
=====Vector-238=====
Vector with dimension 90:

|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000001	|
|-0.000001	|
|+0.000003	|
|-0.000005	|
|+0.000011	|
|-0.000022	|
|+0.000044	|
|-0.000090	|
|+0.000185	|
|-0.000378	|
|+0.000773	|
|-0.001583	|
|+0.003242	|
|-0.006636	|
|+0.013585	|
|-0.027812	|
|+0.056935	|
|-0.116556	|
|+0.238611	|
|-0.488478	|
|+1.000000	|
with Eigenvalue: 4.227164
=====Vector-239=====
Vector with dimension 90:

|+0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|+0.000000	|
|-0.000000	|
|+0.000000	|
|-0.000000	|
|-0.000001	|
|+0.000001	|
|-0.000001	|
|-0.000000	|
|+0.000002	|
|-0.000002	|
|+0.000000	|
|+0.000002	|
